Run ID,Scientific Name,Common Name,Reads (Spots),Library Strategy ,LibrarySource,Data Type ,Instrument Model,Library Layout
SRR31253438,Anolis planiceps,,"91,515,702",WGS,GENOMIC,DNA-Seq (genomic),Illumina NovaSeq 6000,PAIRED
SRR30361216,Anolis rodriguezii,,"75,375,199",WGS,GENOMIC,DNA-Seq (genomic),HiSeq X Ten,PAIRED
SRR31186253,Anolis sericeus,,"107,878,479",WGS,GENOMIC,DNA-Seq (genomic),Illumina NovaSeq 6000,PAIRED
SRR21197535,Anolis sagrei ordinatus,Subspecies of Brown Anole,"462,749,634",WGS,GENOMIC,DNA-Seq (genomic),HiSeq X Ten,PAIRED
SRR21197563,Anolis sagrei ordinatus,Subspecies of Brown Anole,"465,351,391",WGS,GENOMIC,DNA-Seq (genomic),HiSeq X Ten,PAIRED
SRR25113491,Anolis marmoratus,Guadeloupe Anole,"234,202,306",WGS,GENOMIC,DNA-Seq (genomic),Illumina HiSeq 2000,PAIRED
SRR8148313,Anolis auratus,Golden Anole,"269,267,787",WGS,GENOMIC,DNA-Seq (genomic),Illumina HiSeq 2000,PAIRED
DRR360734,Anolis allogus,Bueycito Anole,"416,518,406",WGS,GENOMIC,DNA-Seq (genomic),HiSeq X Ten,PAIRED
SRR24030180,Anolis cuvieri,Cuvier's Anole,"73,603,301",WGS,GENOMIC,DNA-Seq (genomic),Illumina NovaSeq 6000,PAIRED
DRR360735,Anolis homolechis,Cuban White-fanned Anole,"416,487,487",WGS,GENOMIC,DNA-Seq (genomic),HiSeq X Ten,PAIRED
SRR24030181,Anolis krugi,Krug's Anole,"33,593,026",WGS,GENOMIC,DNA-Seq (genomic),Illumina NovaSeq 6000,PAIRED
SRR2651655,Anolis loysiana,Green Anole (Louisiana),"93,081,758",WGS,GENOMIC,DNA-Seq (genomic),Illumina HiSeq 2000,PAIRED
SRR24030175,Anolis stratulus,Band-legged Anole,"64,575,845",WGS,GENOMIC,DNA-Seq (genomic),Illumina HiSeq 4000,PAIRED
SRR24030174,Anolis gundlachi,Gundlach's Anole,"82,438,618",WGS,GENOMIC,DNA-Seq (genomic),Illumina HiSeq 4000,PAIRED
SRR24030177,Anolis poncensis,Ponce Anole,"67,090,881",WGS,GENOMIC,DNA-Seq (genomic),Illumina NovaSeq 6000,PAIRED
SRR389085,Anolis carolinensis,Green Anole / American Anole,"55,048,179",RNA-Seq,TRANSCRIPTOMIC,RNA-Seq (transcript),Illumina HiSeq 2000,PAIRED
DRR232286,Anolis mestrei,Mestre's Anole,"26,832,455",RNA-Seq,TRANSCRIPTOMIC,RNA-Seq (transcriptomic),Illumina HiSeq 4000,PAIRED
DRR232284,Anolis allisoni,Allison's Anole,"	26,920,501",RNA-Seq,TRANSCRIPTOMIC,RNA-Seq (transcriptomic),Illumina NovaSeq 6000,PAIRED
DRR232285,Anolis porcatus,Cuban Green Anole,"24,603,664",RNA-Seq,TRANSCRIPTOMIC,RNA-Seq (transcriptomic),Illumina NovaSeq 6000,PAIRED
DRR232282,Anolis garridoi,Garrido's Anole,"27,626,998",RNA-Seq,TRANSCRIPTOMIC,RNA-Seq (transcriptomic),Illumina HiSeq 4000,PAIRED
DRR232281,Anolis alutaceus,Blue-eyed Twig Anole,"26,723,632",RNA-Seq,TRANSCRIPTOMIC,RNA-Seq (transcriptomic),Illumina HiSeq 4000,PAIRED
